value,abs_value,first_digit
6051711000.0,6051711000.0,6.0
1163000000.0,1163000000.0,1.0
431000000.0,431000000.0,4.0
-7000000.0,7000000.0,7.0
2403000000.0,2403000000.0,2.0
14577000000.0,14577000000.0,1.0
-733000000.0,733000000.0,7.0
7435000000.0,7435000000.0,7.0
40012000000.0,40012000000.0,4.0
50433000000.0,50433000000.0,5.0
2161000000.0,2161000000.0,2.0
67949000000.0,67949000000.0,6.0
5989171000.0,5989171000.0,5.0
29878000000.0,29878000000.0,2.0
2948000000.0,2948000000.0,2.0
3307000000.0,3307000000.0,3.0
11960000000.0,11960000000.0,1.0
8157000000.0,8157000000.0,8.0
5935000000.0,5935000000.0,5.0
-177000000.0,177000000.0,1.0
11475000000.0,11475000000.0,1.0
73286000000.0,73286000000.0,7.0
791000000.0,791000000.0,7.0
124000000.0,124000000.0,1.0
12977000000.0,12977000000.0,1.0
357000000.0,357000000.0,3.0
8705000000.0,8705000000.0,8.0
562000000.0,562000000.0,5.0
2543000000.0,2543000000.0,2.0
22485000000.0,22485000000.0,2.0
216000000.0,216000000.0,2.0
6900000000.0,6900000000.0,6.0
38969000000.0,38969000000.0,3.0
4453000000.0,4453000000.0,4.0
5560000000.0,5560000000.0,5.0
557000000.0,557000000.0,5.0
711000000.0,711000000.0,7.0
6882000000.0,6882000000.0,6.0
-39000000.0,39000000.0,3.0
28792000000.0,28792000000.0,2.0
1114000000.0,1114000000.0,1.0
2524000000.0,2524000000.0,2.0
-26000000.0,26000000.0,2.0
11345000000.0,11345000000.0,1.0
188000000.0,188000000.0,1.0
1290000000.0,1290000000.0,1.0
8091000000.0,8091000000.0,8.0
2564000000.0,2564000000.0,2.0
-170000000.0,170000000.0,1.0
933000000.0,933000000.0,9.0
13024000000.0,13024000000.0,1.0
15756000000.0,15756000000.0,1.0
3606000000.0,3606000000.0,3.0
1257000000.0,1257000000.0,1.0
5.03,5.03,5.0
106215000000.0,106215000000.0,1.0
106215000000.0,106215000000.0,1.0
1343000000.0,1343000000.0,1.0
1394000000.0,1394000000.0,1.0
1778000000.0,1778000000.0,1.0
22697000000.0,22697000000.0,2.0
337000000.0,337000000.0,3.0
7614000000.0,7614000000.0,7.0
2736000000.0,2736000000.0,2.0
468000000.0,468000000.0,4.0
13627000000.0,13627000000.0,1.0
4641000000.0,4641000000.0,4.0
83005000000.0,83005000000.0,8.0
46463000000.0,46463000000.0,4.0
5739000000.0,5739000000.0,5.0
82000000.0,82000000.0,8.0
13963000000.0,13963000000.0,1.0
4074000000.0,4074000000.0,4.0
424000000.0,424000000.0,4.0
15264000000.0,15264000000.0,1.0
5989171000.0,5989171000.0,5.0
1257000000.0,1257000000.0,1.0
48798000000.0,48798000000.0,4.0
4000000.0,4000000.0,4.0
16329000000.0,16329000000.0,1.0
729000000.0,729000000.0,7.0
7748000000.0,7748000000.0,7.0
7718000000.0,7718000000.0,7.0
4104000000.0,4104000000.0,4.0
1764000000.0,1764000000.0,1.0
16322000000.0,16322000000.0,1.0
3098000000.0,3098000000.0,3.0
4.49,4.49,4.0
342000000.0,342000000.0,3.0
1338000000.0,1338000000.0,1.0
18416000000.0,18416000000.0,1.0
207000000000.0,207000000000.0,2.0
3802000000.0,3802000000.0,3.0
86000000.0,86000000.0,8.0
-35000000.0,35000000.0,3.0
11464000000.0,11464000000.0,1.0
325000000.0,325000000.0,3.0
12600000000.0,12600000000.0,1.0
-3148000000.0,3148000000.0,3.0
126685000000.0,126685000000.0,1.0
16960000000.0,16960000000.0,1.0
86144000000.0,86144000000.0,8.0
560000000.0,560000000.0,5.0
19634000000.0,19634000000.0,1.0
61000000.0,61000000.0,6.0
430000000.0,430000000.0,4.0
22299000000.0,22299000000.0,2.0
6430323000.0,6430323000.0,6.0
898000000.0,898000000.0,8.0
160662000000.0,160662000000.0,1.0
73000000.0,73000000.0,7.0
6574205000.0,6574205000.0,6.0
28000000000.0,28000000000.0,2.0
277000000.0,277000000.0,2.0
24068000000.0,24068000000.0,2.0
29030000000.0,29030000000.0,2.0
-191000000.0,191000000.0,1.0
-484000000.0,484000000.0,4.0
5146000000.0,5146000000.0,5.0
12600000000.0,12600000000.0,1.0
140672000000.0,140672000000.0,1.0
1.07,1.07,1.0
13102000000.0,13102000000.0,1.0
13856000000.0,13856000000.0,1.0
-1198000000.0,1198000000.0,1.0
17585000000.0,17585000000.0,1.0
6526714000.0,6526714000.0,6.0
222520000000.0,222520000000.0,2.0
26287000000.0,26287000000.0,2.0
1264000000.0,1264000000.0,1.0
83451000000.0,83451000000.0,8.0
14259000000.0,14259000000.0,1.0
7539000000.0,7539000000.0,7.0
35323000000.0,35323000000.0,3.0
16597000000.0,16597000000.0,1.0
839000000.0,839000000.0,8.0
-34385000000.0,34385000000.0,3.0
32000000.0,32000000.0,3.0
5702000000.0,5702000000.0,5.0
550000000.0,550000000.0,5.0
1404000000.0,1404000000.0,1.0
2101000000.0,2101000000.0,2.0
101580000000.0,101580000000.0,1.0
9435000000.0,9435000000.0,9.0
-931000000.0,931000000.0,9.0
31600000000.0,31600000000.0,3.0
81734000000.0,81734000000.0,8.0
6829000000.0,6829000000.0,6.0
-175000000.0,175000000.0,1.0
22139000000.0,22139000000.0,2.0
10746000000.0,10746000000.0,1.0
-929000000.0,929000000.0,9.0
5717000000.0,5717000000.0,5.0
-471000000.0,471000000.0,4.0
1289000000.0,1289000000.0,1.0
65358000000.0,65358000000.0,6.0
1594000000.0,1594000000.0,1.0
-105000000.0,105000000.0,1.0
5745000000.0,5745000000.0,5.0
3802000000.0,3802000000.0,3.0
-85000000.0,85000000.0,8.0
-2531000000.0,2531000000.0,2.0
207000000000.0,207000000000.0,2.0
5977000000.0,5977000000.0,5.0
19684000000.0,19684000000.0,1.0
2010000000.0,2010000000.0,2.0
104256000000.0,104256000000.0,1.0
6617483000.0,6617483000.0,6.0
8467000000.0,8467000000.0,8.0
60949000000.0,60949000000.0,6.0
1546000000.0,1546000000.0,1.0
11233000000.0,11233000000.0,1.0
50000000.0,50000000.0,5.0
1151000000.0,1151000000.0,1.0
9352000000.0,9352000000.0,9.0
10026000000.0,10026000000.0,1.0
6477320000.0,6477320000.0,6.0
56000000.0,56000000.0,5.0
13118000000.0,13118000000.0,1.0
7183000000.0,7183000000.0,7.0
3134000000.0,3134000000.0,3.0
236000000.0,236000000.0,2.0
923000000.0,923000000.0,9.0
14982000000.0,14982000000.0,1.0
2488000000.0,2488000000.0,2.0
4575000000.0,4575000000.0,4.0
30196000000.0,30196000000.0,3.0
931000000.0,931000000.0,9.0
231839000000.0,231839000000.0,2.0
6041000000.0,6041000000.0,6.0
11215000000.0,11215000000.0,1.0
25000000.0,25000000.0,2.0
3513000000.0,3513000000.0,3.0
91279000000.0,91279000000.0,9.0
48873000.0,48873000.0,4.0
285000000.0,285000000.0,2.0
7554000000.0,7554000000.0,7.0
-48227000000.0,48227000000.0,4.0
19634000000.0,19634000000.0,1.0
1082000000.0,1082000000.0,1.0
83248000000.0,83248000000.0,8.0
55763000000.0,55763000000.0,5.0
-137000000.0,137000000.0,1.0
1226000000.0,1226000000.0,1.0
730000000.0,730000000.0,7.0
1459000000.0,1459000000.0,1.0
-587000000.0,587000000.0,5.0
1546000000.0,1546000000.0,1.0
16896000000.0,16896000000.0,1.0
76000000.0,76000000.0,7.0
4631000000.0,4631000000.0,4.0
13078000000.0,13078000000.0,1.0
908000000.0,908000000.0,9.0
9759000000.0,9759000000.0,9.0
2.07,2.07,2.0
11126000000.0,11126000000.0,1.0
-458000000.0,458000000.0,4.0
1.82,1.82,1.0
3031000000.0,3031000000.0,3.0
1114000000.0,1114000000.0,1.0
16322000000.0,16322000000.0,1.0
25946000000.0,25946000000.0,2.0
652000000.0,652000000.0,6.0
22367000000.0,22367000000.0,2.0
957000000.0,957000000.0,9.0
-471000000.0,471000000.0,4.0
255000000.0,255000000.0,2.0
17947000000.0,17947000000.0,1.0
15305000000.0,15305000000.0,1.0
10830000000.0,10830000000.0,1.0
-970000000.0,970000000.0,9.0
10746000000.0,10746000000.0,1.0
-415000000.0,415000000.0,4.0
5.68,5.68,5.0
20228000000.0,20228000000.0,2.0
166000000.0,166000000.0,1.0
1163000000.0,1163000000.0,1.0
13035000000.0,13035000000.0,1.0
1369000000.0,1369000000.0,1.0
496000000.0,496000000.0,4.0
10040000000.0,10040000000.0,1.0
4411000000.0,4411000000.0,4.0
70537000000.0,70537000000.0,7.0
6.49,6.49,6.0
9547000000.0,9547000000.0,9.0
6010000000.0,6010000000.0,6.0
13871000000.0,13871000000.0,1.0
1.64,1.64,1.0
151232000000.0,151232000000.0,1.0
46532000000.0,46532000000.0,4.0
54512000000.0,54512000000.0,5.0
24079000000.0,24079000000.0,2.0
87846000000.0,87846000000.0,8.0
17460000000.0,17460000000.0,1.0
43603000000.0,43603000000.0,4.0
14735000000.0,14735000000.0,1.0
43658000000.0,43658000000.0,4.0
522000000.0,522000000.0,5.0
13025000000.0,13025000000.0,1.0
23313000000.0,23313000000.0,2.0
3761000000.0,3761000000.0,3.0
20624000000.0,20624000000.0,2.0
2932000000.0,2932000000.0,2.0
1.07,1.07,1.0
2863000000.0,2863000000.0,2.0
2111000000.0,2111000000.0,2.0
200000000.0,200000000.0,2.0
83451000000.0,83451000000.0,8.0
-16379000000.0,16379000000.0,1.0
9843000000.0,9843000000.0,9.0
62841000000.0,62841000000.0,6.0
2340000000.0,2340000000.0,2.0
106215000000.0,106215000000.0,1.0
53483000000.0,53483000000.0,5.0
735000000.0,735000000.0,7.0
86000000.0,86000000.0,8.0
6543726000.0,6543726000.0,6.0
7512000000.0,7512000000.0,7.0
79182000000.0,79182000000.0,7.0
1.66,1.66,1.0
-242000000.0,242000000.0,2.0
16009000000.0,16009000000.0,1.0
6306000000.0,6306000000.0,6.0
134000000.0,134000000.0,1.0
22797000000.0,22797000000.0,2.0
1264000000.0,1264000000.0,1.0
22527000000.0,22527000000.0,2.0
1.19,1.19,1.0
-471000000.0,471000000.0,4.0
5162000000.0,5162000000.0,5.0
9815000000.0,9815000000.0,9.0
73286000000.0,73286000000.0,7.0
65232000000.0,65232000000.0,6.0
382000000.0,382000000.0,3.0
9571000000.0,9571000000.0,9.0
1.44,1.44,1.0
62739000000.0,62739000000.0,6.0
20208000000.0,20208000000.0,2.0
3764000000.0,3764000000.0,3.0
-175000000.0,175000000.0,1.0
41733000000.0,41733000000.0,4.0
2523000000.0,2523000000.0,2.0
11181000000.0,11181000000.0,1.0
22533000000.0,22533000000.0,2.0
3412000000.0,3412000000.0,3.0
1230000000.0,1230000000.0,1.0
2400000000.0,2400000000.0,2.0
1232000000.0,1232000000.0,1.0
7539000000.0,7539000000.0,7.0
148489000000.0,148489000000.0,1.0
1740000000.0,1740000000.0,1.0
45000000000.0,45000000000.0,4.0
6757000000.0,6757000000.0,6.0
2523000000.0,2523000000.0,2.0
104130000000.0,104130000000.0,1.0
101991000000.0,101991000000.0,1.0
499000000.0,499000000.0,4.0
41733000000.0,41733000000.0,4.0
13856000000.0,13856000000.0,1.0
1764000000.0,1764000000.0,1.0
5145000000.0,5145000000.0,5.0
24826000000.0,24826000000.0,2.0
3162000000.0,3162000000.0,3.0
130162000000.0,130162000000.0,1.0
16960000000.0,16960000000.0,1.0
8000000.0,8000000.0,8.0
220000000.0,220000000.0,2.0
207000000000.0,207000000000.0,2.0
2253000000.0,2253000000.0,2.0
39510000000.0,39510000000.0,3.0
-73000000.0,73000000.0,7.0
50000000.0,50000000.0,5.0
72762000000.0,72762000000.0,7.0
18810000000.0,18810000000.0,1.0
607000000.0,607000000.0,6.0
13462000000.0,13462000000.0,1.0
339000000.0,339000000.0,3.0
12600000000.0,12600000000.0,1.0
12859000000.0,12859000000.0,1.0
207000000000.0,207000000000.0,2.0
484000000.0,484000000.0,4.0
66197000000.0,66197000000.0,6.0
4467000000.0,4467000000.0,4.0
1.28,1.28,1.0
1.99,1.99,1.0
30638000000.0,30638000000.0,3.0
-1080000000.0,1080000000.0,1.0
4475000000.0,4475000000.0,4.0
12000000.0,12000000.0,1.0
40929000000.0,40929000000.0,4.0
21060000000.0,21060000000.0,2.0
2625000000.0,2625000000.0,2.0
522000000.0,522000000.0,5.0
12890000000.0,12890000000.0,1.0
6.31,6.31,6.0
3381000000.0,3381000000.0,3.0
78692000000.0,78692000000.0,7.0
5.72,5.72,5.0
4000000.0,4000000.0,4.0
739000000.0,739000000.0,7.0
3626000000.0,3626000000.0,3.0
231839000000.0,231839000000.0,2.0
60344000.0,60344000.0,6.0
-143000000.0,143000000.0,1.0
1141000000.0,1141000000.0,1.0
3636000000.0,3636000000.0,3.0
6000000.0,6000000.0,6.0
18063000000.0,18063000000.0,1.0
242000000.0,242000000.0,2.0
37037000000.0,37037000000.0,3.0
45000000000.0,45000000000.0,4.0
18453000000.0,18453000000.0,1.0
2347000000.0,2347000000.0,2.0
182795000000.0,182795000000.0,1.0
123549000000.0,123549000000.0,1.0
10223000000.0,10223000000.0,1.0
5866161000.0,5866161000.0,5.0
78767000000.0,78767000000.0,7.0
5706000000.0,5706000000.0,5.0
1793000000.0,1793000000.0,1.0
99770000000.0,99770000000.0,9.0
156508000000.0,156508000000.0,1.0
15000000.0,15000000.0,1.0
4025000000.0,4025000000.0,4.0
495000000.0,495000000.0,4.0
-762000000.0,762000000.0,7.0
1414000000.0,1414000000.0,1.0
118210000000.0,118210000000.0,1.0
207044000000.0,207044000000.0,2.0
23221000000.0,23221000000.0,2.0
6.38,6.38,6.0
1793000000.0,1793000000.0,1.0
16422000000.0,16422000000.0,1.0
3172000000.0,3172000000.0,3.0
5551000000.0,5551000000.0,5.0
2943000000.0,2943000000.0,2.0
-1698000000.0,1698000000.0,1.0
5866161000.0,5866161000.0,5.0
52503000000.0,52503000000.0,5.0
76615000000.0,76615000000.0,7.0
-112000000.0,112000000.0,1.0
6308000000.0,6308000000.0,6.0
4253000000.0,4253000000.0,4.0
-167000000.0,167000000.0,1.0
1082000000.0,1082000000.0,1.0
309000000.0,309000000.0,3.0
71000000.0,71000000.0,7.0
37472000000.0,37472000000.0,3.0
5866161000.0,5866161000.0,5.0
14869000000.0,14869000000.0,1.0
131000000.0,131000000.0,1.0
20317000000.0,20317000000.0,2.0
2863000000.0,2863000000.0,2.0
1390000000.0,1390000000.0,1.0
68909000000.0,68909000000.0,6.0
980000000.0,980000000.0,9.0
45646000000.0,45646000000.0,4.0
13973000000.0,13973000000.0,1.0
22950000000.0,22950000000.0,2.0
1232000000.0,1232000000.0,1.0
8491000000.0,8491000000.0,8.0
68531000000.0,68531000000.0,6.0
106215000000.0,106215000000.0,1.0
-105000000.0,105000000.0,1.0
63448000000.0,63448000000.0,6.0
701000000.0,701000000.0,7.0
62853000000.0,62853000000.0,6.0
3106000000.0,3106000000.0,3.0
3753000000.0,3753000000.0,3.0
1.67,1.67,1.0
10232000000.0,10232000000.0,1.0
64304000000.0,64304000000.0,6.0
16597000000.0,16597000000.0,1.0
1740000000.0,1740000000.0,1.0
-791000000.0,791000000.0,7.0
16051000000.0,16051000000.0,1.0
10564000000.0,10564000000.0,1.0
328837000.0,328837000.0,3.0
488677000.0,488677000.0,4.0
48000000.0,48000000.0,4.0
1577000000.0,1577000000.0,1.0
8541000000.0,8541000000.0,8.0
1158000000.0,1158000000.0,1.0
16349000000.0,16349000000.0,1.0
39510000000.0,39510000000.0,3.0
114000000.0,114000000.0,1.0
50155000000.0,50155000000.0,5.0
351000000.0,351000000.0,3.0
2220000000.0,2220000000.0,2.0
5146000000.0,5146000000.0,5.0
64000000.0,64000000.0,6.0
1.07,1.07,1.0
1233000000.0,1233000000.0,1.0
55241000000.0,55241000000.0,5.0
30283000000.0,30283000000.0,3.0
10571000000.0,10571000000.0,1.0
1.29,1.29,1.0
3802000000.0,3802000000.0,3.0
12600000000.0,12600000000.0,1.0
443000000.0,443000000.0,4.0
111547000000.0,111547000000.0,1.0
1156000000.0,1156000000.0,1.0
151000000.0,151000000.0,1.0
14030000000.0,14030000000.0,1.0
-399000000.0,399000000.0,3.0
10676000000.0,10676000000.0,1.0
99000000.0,99000000.0,9.0
188086000000.0,188086000000.0,1.0
1553000000.0,1553000000.0,1.0
153000000.0,153000000.0,1.0
13331000000.0,13331000000.0,1.0
13249000000.0,13249000000.0,1.0
6093000000.0,6093000000.0,6.0
6900000000.0,6900000000.0,6.0
-444000000.0,444000000.0,4.0
41789000000.0,41789000000.0,4.0
4142000000.0,4142000000.0,4.0
37432000000.0,37432000000.0,3.0
68662000000.0,68662000000.0,6.0
120292000000.0,120292000000.0,1.0
1351000000.0,1351000000.0,1.0
5615000000.0,5615000000.0,5.0
112258000000.0,112258000000.0,1.0
130162000000.0,130162000000.0,1.0
4616000000.0,4616000000.0,4.0
82000000.0,82000000.0,8.0
42123000000.0,42123000000.0,4.0
24316000000.0,24316000000.0,2.0
13000000.0,13000000.0,1.0
1553000000.0,1553000000.0,1.0
4521000000.0,4521000000.0,4.0
-562000000.0,562000000.0,5.0
530000000.0,530000000.0,5.0
399000000.0,399000000.0,3.0
2863000000.0,2863000000.0,2.0
8295000000.0,8295000000.0,8.0
715000000.0,715000000.0,7.0
13844000000.0,13844000000.0,1.0
87152000000.0,87152000000.0,8.0
25417000000.0,25417000000.0,2.0
6521634000.0,6521634000.0,6.0
8705000000.0,8705000000.0,8.0
496000000.0,496000000.0,4.0
11016000000.0,11016000000.0,1.0
1.43,1.43,1.0
858000000.0,858000000.0,8.0
37037000000.0,37037000000.0,3.0
6504937000.0,6504937000.0,6.0
1082000000.0,1082000000.0,1.0
2286000000.0,2286000000.0,2.0
4179000000.0,4179000000.0,4.0
26287000000.0,26287000000.0,2.0
2253000000.0,2253000000.0,2.0
18828000000.0,18828000000.0,1.0
151000000.0,151000000.0,1.0
59713000000.0,59713000000.0,5.0
1107000000.0,1107000000.0,1.0
-33774000000.0,33774000000.0,3.0
-49000000.0,49000000.0,4.0
4232000000.0,4232000000.0,4.0
21846000000.0,21846000000.0,2.0
1151000000.0,1151000000.0,1.0
2253000000.0,2253000000.0,2.0
8077000000.0,8077000000.0,8.0
458000000.0,458000000.0,4.0
30945000000.0,30945000000.0,3.0
-223000000.0,223000000.0,2.0
1364000000.0,1364000000.0,1.0
53666000000.0,53666000000.0,5.0
2824000000.0,2824000000.0,2.0
441000000.0,441000000.0,4.0
-191000000.0,191000000.0,1.0
104256000000.0,104256000000.0,1.0
204000000.0,204000000.0,2.0
50856000000.0,50856000000.0,5.0
170910000000.0,170910000000.0,1.0
3453000000.0,3453000000.0,3.0
58980000000.0,58980000000.0,5.0
3802000000.0,3802000000.0,3.0
7682000000.0,7682000000.0,7.0
601000000.0,601000000.0,6.0
-40000000.0,40000000.0,4.0
57594000000.0,57594000000.0,5.0
23313000000.0,23313000000.0,2.0
-530000000.0,530000000.0,5.0
1.97,1.97,1.0
7748000000.0,7748000000.0,7.0
911000000.0,911000000.0,9.0
45000000000.0,45000000000.0,4.0
-16000000.0,16000000.0,1.0
-149000000.0,149000000.0,1.0
87152000000.0,87152000000.0,8.0
-36000000.0,36000000.0,3.0
6819000000.0,6819000000.0,6.0
844000000.0,844000000.0,8.0
10676000000.0,10676000000.0,1.0
6294494000.0,6294494000.0,6.0
106606000000.0,106606000000.0,1.0
41063000000.0,41063000000.0,4.0
350000000.0,350000000.0,3.0
6.45,6.45,6.0
-37549000000.0,37549000000.0,3.0
13421000000.0,13421000000.0,1.0
5938000000.0,5938000000.0,5.0
-970000000.0,970000000.0,9.0
6556000000.0,6556000000.0,6.0
2066000000.0,2066000000.0,2.0
6085572000.0,6085572000.0,6.0
-448000000.0,448000000.0,4.0
6882000000.0,6882000000.0,6.0
31980000000.0,31980000000.0,3.0
665000000.0,665000000.0,6.0
1740000000.0,1740000000.0,1.0
4405000000.0,4405000000.0,4.0
28987000000.0,28987000000.0,2.0
5080000000.0,5080000000.0,5.0
4613000000.0,4613000000.0,4.0
1835000000.0,1835000000.0,1.0
56000000.0,56000000.0,5.0
-137000000.0,137000000.0,1.0
9128000000.0,9128000000.0,9.0
1539000000.0,1539000000.0,1.0
6294494000.0,6294494000.0,6.0
22860000000.0,22860000000.0,2.0
-22579000000.0,22579000000.0,2.0
35323000000.0,35323000000.0,3.0
3329000000.0,3329000000.0,3.0
297000000.0,297000000.0,2.0
973000000.0,973000000.0,9.0
6122663000.0,6122663000.0,6.0
948000000.0,948000000.0,9.0
13024000000.0,13024000000.0,1.0
18034000000.0,18034000000.0,1.0
101289000000.0,101289000000.0,1.0
1539000000.0,1539000000.0,1.0
35000000.0,35000000.0,3.0
11960000000.0,11960000000.0,1.0
4318000000.0,4318000000.0,4.0
7435000000.0,7435000000.0,7.0
217128000000.0,217128000000.0,2.0
2.08,2.08,2.0
10741000000.0,10741000000.0,1.0
57512000000.0,57512000000.0,5.0
13072000000.0,13072000000.0,1.0
431000000.0,431000000.0,4.0
68000000.0,68000000.0,6.0
-922000000.0,922000000.0,9.0
189301000000.0,189301000000.0,1.0
2172000000.0,2172000000.0,2.0
36323000000.0,36323000000.0,3.0
29846000000.0,29846000000.0,2.0
6574458000.0,6574458000.0,6.0
177000000.0,177000000.0,1.0
1.45,1.45,1.0
421000000.0,421000000.0,4.0
1460000000.0,1460000000.0,1.0
21483000000.0,21483000000.0,2.0
36067000000.0,36067000000.0,3.0
-15000000.0,15000000.0,1.0
3765000000.0,3765000000.0,3.0
6721000000.0,6721000000.0,6.0
6298000000.0,6298000000.0,6.0
157000000.0,157000000.0,1.0
48999000000.0,48999000000.0,4.0
69521000.0,69521000.0,6.0
22950000000.0,22950000000.0,2.0
1.42,1.42,1.0
13102000000.0,13102000000.0,1.0
2400000000.0,2400000000.0,2.0
11993000000.0,11993000000.0,1.0
10344000000.0,10344000000.0,1.0
14259000000.0,14259000000.0,1.0
160000000.0,160000000.0,1.0
19764000000.0,19764000000.0,1.0
319000000.0,319000000.0,3.0
37883000000.0,37883000000.0,3.0
19764000000.0,19764000000.0,1.0
14771000000.0,14771000000.0,1.0
23414000000.0,23414000000.0,2.0
8833000000.0,8833000000.0,8.0
313000000.0,313000000.0,3.0
5653000000.0,5653000000.0,5.0
7946000000.0,7946000000.0,7.0
8165000000.0,8165000000.0,8.0
65497000000.0,65497000000.0,6.0
3277000000.0,3277000000.0,3.0
21462000000.0,21462000000.0,2.0
9806000000.0,9806000000.0,9.0
22485000000.0,22485000000.0,2.0
735000000.0,735000000.0,7.0
6294494000.0,6294494000.0,6.0
18914000000.0,18914000000.0,1.0
-131000000.0,131000000.0,1.0
1.18,1.18,1.0
22817000000.0,22817000000.0,2.0
11215000000.0,11215000000.0,1.0
2552000000.0,2552000000.0,2.0
5861000000.0,5861000000.0,5.0
24795000000.0,24795000000.0,2.0
48000000.0,48000000.0,4.0
6366000000.0,6366000000.0,6.0
11215000000.0,11215000000.0,1.0
5551000000.0,5551000000.0,5.0
11233000000.0,11233000000.0,1.0
-470000000.0,470000000.0,4.0
202000000.0,202000000.0,2.0
60344000.0,60344000.0,6.0
3459000000.0,3459000000.0,3.0
-16379000000.0,16379000000.0,1.0
4142000000.0,4142000000.0,4.0
120292000000.0,120292000000.0,1.0
45646000000.0,45646000000.0,4.0
-970000000.0,970000000.0,9.0
-137000000.0,137000000.0,1.0
6904000000.0,6904000000.0,6.0
16144000000.0,16144000000.0,1.0
607000000.0,607000000.0,6.0
2807000000.0,2807000000.0,2.0
12000000.0,12000000.0,1.0
8491000000.0,8491000000.0,8.0
27286000000.0,27286000000.0,2.0
37432000000.0,37432000000.0,3.0
280000000.0,280000000.0,2.0
16960000000.0,16960000000.0,1.0
7946000000.0,7946000000.0,7.0
2488000000.0,2488000000.0,2.0
24416000000.0,24416000000.0,2.0
1648000000.0,1648000000.0,1.0
3162000000.0,3162000000.0,3.0
130162000000.0,130162000000.0,1.0
-448000000.0,448000000.0,4.0
145492000000.0,145492000000.0,1.0
104256000000.0,104256000000.0,1.0
6085572000.0,6085572000.0,6.0
-510000000.0,510000000.0,5.0
-15103000000.0,15103000000.0,1.0
13102000000.0,13102000000.0,1.0
8069000000.0,8069000000.0,8.0
80095000000.0,80095000000.0,8.0
86000000.0,86000000.0,8.0
44915000000.0,44915000000.0,4.0
57594000000.0,57594000000.0,5.0
582000000.0,582000000.0,5.0
931000000.0,931000000.0,9.0
64000000.0,64000000.0,6.0
4521000000.0,4521000000.0,4.0
151000000.0,151000000.0,1.0
12767000000.0,12767000000.0,1.0
78767000000.0,78767000000.0,7.0
5030000000.0,5030000000.0,5.0
72762000000.0,72762000000.0,7.0
339000000.0,339000000.0,3.0
399000000.0,399000000.0,3.0
2863000000.0,2863000000.0,2.0
23313000000.0,23313000000.0,2.0
8491000000.0,8491000000.0,8.0
4616000000.0,4616000000.0,4.0
